image_path,solution_pixels,line_width
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0001.png,[],6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0002.png,"[[11.5,593.5],[35.5,593.5]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0003.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0004.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5],[35.5,642.0]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0005.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5],[35.5,642.0],[35.5,666.5]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0006.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5],[35.5,642.0],[35.5,666.5],[35.5,690.5]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0007.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5],[35.5,642.0],[35.5,666.5],[35.5,690.5],[35.5,714.5]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0008.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5],[35.5,642.0],[35.5,666.5],[35.5,690.5],[35.5,714.5],[35.5,739.0]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0009.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5],[35.5,642.0],[35.5,666.5],[35.5,690.5],[35.5,714.5],[35.5,739.0],[35.5,763.5]]",6
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_203226_874612/maze_042_size_33x33_seed_1251014517/maze_33_33_1251014517_DFS_final_step0010.png,"[[11.5,593.5],[35.5,593.5],[35.5,617.5],[35.5,642.0],[35.5,666.5],[35.5,690.5],[35.5,714.5],[35.5,739.0],[35.5,763.5],[60.0,763.5]]",6
